股票代码,股票名称,交易日期,买卖方向,成交价格,成交数量(股),交易金额,当笔费用,买卖双边总费用,可用现金,持有股数,总资产,单笔盈亏(扣费后)
000503,国新健康,1992-12-01,买入,13.05,7600,99180.0,10.91,,809.09,7600,99989.09,
000503,国新健康,1992-12-03,卖出,12.35,7600,93860.0,57.25,68.16,94611.84,0,94611.84,-5388.16
000503,国新健康,1992-12-07,买入,12.9,7300,94170.0,10.36,,431.48,7300,94601.48,
000503,国新健康,1992-12-08,卖出,12.1,7300,88330.0,53.88,64.24,88707.6,0,88707.6,-5904.24
000503,国新健康,1992-12-31,买入,11.3,7800,88140.0,9.7,,557.9,7800,88697.9,
000503,国新健康,1993-02-15,卖出,19.9,7800,155220.0,94.68,104.38,155683.22,0,155683.22,66975.62
000503,国新健康,1993-02-25,买入,24.2,6400,154880.0,17.04,,786.18,6400,155666.18,
000503,国新健康,1993-03-01,卖出,22.05,6400,141120.0,86.08,103.12,141820.1,0,141820.1,-13863.12
000503,国新健康,1993-04-08,买入,16.7,8400,140280.0,15.43,,1524.67,8400,141804.67,
000503,国新健康,1993-05-02,卖出,16.0,8400,134400.0,81.98,97.41,135842.68,0,135842.68,-5977.41
000503,国新健康,1993-05-14,买入,15.55,8700,135285.0,14.88,,542.8,8700,135827.8,
000503,国新健康,1993-05-17,卖出,14.6,8700,127020.0,77.48,92.36,127485.32,0,127485.32,-8357.36
000503,国新健康,1993-06-03,买入,14.5,8700,126150.0,13.88,,1321.44,8700,127471.44,
000503,国新健康,1993-06-15,卖出,12.95,8700,112665.0,68.73,82.61,113917.72,0,113917.72,-13567.61
000503,国新健康,1993-06-18,买入,13.4,8400,112560.0,12.38,,1345.33,8400,113905.33,
000503,国新健康,1993-07-12,卖出,11.83,8400,99372.0,60.62,73.0,100656.72,0,100656.72,-13261.0
000503,国新健康,1993-07-30,买入,11.08,9000,99720.0,10.97,,925.75,9000,100645.75,
000503,国新健康,1993-08-30,卖出,13.7,9000,123300.0,75.21,86.18,124150.53,0,124150.53,23493.82
000503,国新健康,1993-10-04,买入,12.65,9700,122705.0,13.5,,1432.04,9700,124137.04,
000503,国新健康,1993-10-11,卖出,11.9,9700,115430.0,70.41,83.91,116791.62,0,116791.62,-7358.91
000503,国新健康,1993-11-10,买入,10.48,11100,116328.0,12.8,,450.83,11100,116778.83,
000503,国新健康,1993-11-29,卖出,10.4,11100,115440.0,70.42,83.22,115820.41,0,115820.41,-971.22
000503,国新健康,1993-12-13,买入,10.18,11300,115034.0,12.65,,773.76,11300,115807.76,
000503,国新健康,1993-12-23,卖出,9.8,11300,110740.0,67.55,80.2,111446.21,0,111446.21,-4374.2
000503,国新健康,1993-12-24,买入,10.03,11000,110330.0,12.14,,1104.07,11000,111434.07,
000503,国新健康,1993-12-27,卖出,9.65,11000,106150.0,64.75,76.89,107189.32,0,107189.32,-4256.89
000503,国新健康,1994-01-07,买入,9.8,10900,106820.0,11.75,,357.57,10900,107177.57,
000503,国新健康,1994-01-18,卖出,9.13,10900,99517.0,60.71,72.46,99813.86,0,99813.86,-7375.46
000503,国新健康,1994-02-04,买入,8.98,11000,98780.0,10.87,,1023.0,11000,99803.0,
000503,国新健康,1994-03-10,卖出,7.33,11000,80630.0,49.18,60.05,81603.81,0,81603.81,-18210.05
000503,国新健康,1994-03-14,买入,7.85,10300,80855.0,8.89,,739.92,10300,81594.92,
000503,国新健康,1994-03-16,卖出,7.33,10300,75499.0,46.05,54.94,76192.86,0,76192.86,-5410.94
000503,国新健康,1994-03-17,买入,7.55,10000,75500.0,8.31,,684.56,10000,76184.56,
